Hujan;Suhu Udara;Kelembapan;Keadaan Cuaca;Kecepatan Angin
1;23;95;5;
1;24;90;1;
1;26.8;77;1;
1;29.6;62;2;2
1;30.8;56;1;7
1;31;55;1;7
1;30.4;57;3;9
2;30.9;58;2;10
2;30.2;62;2;8
2;29.7;62;2;7
2;29.2;68;3;5
2;28.6;73;1;5
2;27.6;79;1;2
1;26.5;84;3;3
1;26.2;83;2;3
1;25.7;86;2;2
1;25;89;2;
1;24.6;90;2;
2;24.2;90;2;
2;23.9;90;2;
2;23.7;91;2;
2;23.5;92;2;
2;23.3;92;2;
2;23.1;92;2;
2;24.2;93;2;
2;26.3;80;1;
2;28.6;69;2;2
2;29.9;65;2;4
2;31;60;2;7
2;31.3;59;2;10
1;31.4;60;1;10
1;31.2;64;2;10
1;30.4;69;2;8
1;29.4;75;3;7
1;28.4;79;3;5
1;28.2;79;2;5
2;27.6;83;3;
2;27;87;2;3
2;26.9;89;2;2
2;26.6;91;2;2
2;26.3;91;2;
2;26;92;;
2;25.7;92;2;
2;25.3;93;1;
2;25;94;2;
2;24.8;94;2;
2;24.7;94;14;
2;24.7;94;60;
2;24.9;98;61;
2;25.8;92;21;2
2;27.2;85;1;2
2;28.8;75;2;4
2;29.5;75;3;7
2;29.6;74;2;7
2;31.3;66;2;11
2;30.6;69;1;11
2;29.5;74;60;12
2;30.7;72;21;12
2;29.6;77;3;14
2;27.8;88;2;8
2;27.4;88;1;5
2;27;84;2;8
2;27;84;3;4
2;27.2;86;2;6
2;26;86;2;
1;25;85;14;
1;23.4;98;60;
1;23.8;98;61;
1;23.9;98;61;
1;23.6;98;61;
1;23.2;98;61;
1;23.2;98;61;
2;23.6;94;21;
2;24.3;93;2;5
2;26.7;83;1;7
2;26.7;88;60;3
2;27.3;89;61;3
1;27.8;79;61;6
1;24;95;61;8
2;25.4;92;21;4
2;25.6;90;14;6
2;25.7;90;2;4
1;25.8;90;60;3
2;25.7;93;21;
2;25.6;92;2;2
2;25.8;89;2;5
2;25.5;90;2;7
1;25;84;3;3
1;24.9;92;2;
1;24.6;95;2;
2;24.7;93;2;
2;24.5;93;2;
2;24.5;92;1;
2;24.5;90;1;
2;24.6;89;3;
2;24.2;93;14;
1;24;97;60;
2;24.6;93;21;2
2;25.8;89;60;5
1;27;72;61;8
1;26.7;84;61;8
1;28.8;81;21;5
2;29;74;60;6
2;28;79;29;5
2;27;84;60;8
2;26.6;89;21;5
2;28;77;1;6
2;27.3;82;2;2
2;26.3;89;60;11
2;26.1;89;21;4
2;26;89;2;5
2;25.8;91;2;5
2;25.6;93;14;
2;25.3;95;60;
2;25.1;95;61;
2;25;95;21;
2;24.7;94;14;
2;24.4;93;1;
